shot_id_number,is_goal
29486,0.5
29494,0.46
29497,0.34
29505,0.22
29511,0.69
29516,0.76
29522,0.46
29523,0.51
29524,0.53
29529,0.41
29532,0.19
29533,0.37
29535,0.34
29548,0.49
29551,0.45
29562,0.62
29563,0.25
29574,0.66
29575,0.26
29592,0.53
29599,0.77
29601,0.78
29608,0.33
29613,0.63
29620,0.38
29630,0.81
29637,0.46
29638,0.77
29643,0.57
29648,0.3
29651,0.4
29657,0.14
29659,0.46
29662,0.47
29663,0.36
29665,0.61
29671,0.42
29699,0.91
29700,0.42
29706,0.42
29715,0.62
29716,0.47
29717,0.21
29721,0.64
29731,0.48
29732,0.75
29735,0.47
29738,0.22
29739,0.15
29742,0.53
29747,0.66
29749,0.54
29754,0.84
29765,0.45
29773,0.49
29777,0.6
29779,0.18
29783,0.42
29786,0.39
29805,0.77
29808,0.39
29811,0.36
29812,0.47
29815,0.47
29819,0.47
29827,0.37
29833,0.48
29847,0.27
29854,0.55
29856,0.2
29859,0.27
29864,0.62
29865,0.19
29867,0.43
29879,0.47
29884,0.57
29885,0.62
29894,0.33
29897,0.72
29900,0.67
29910,0.62
29926,0.55
29928,0.38
29930,0.52
29935,0.45
29942,0.27
29951,0.37
29953,0.73
29962,0.59
29968,0.5
29970,0.47
29974,0.56
29980,0.68
29982,0.3
29987,0.18
29993,0.37
30001,0.51
30005,0.54
30015,0.72
30030,0.76
30034,0.38
30041,0.48
30044,0.3
30058,0.3
30061,0.66
30062,0.82
30064,0.73
30065,0.44
30069,0.44
30074,0.1
30076,0.38
30080,0.3
30086,0.42
30087,0.71
30092,0.46
30093,0.48
30096,0.61
30097,0.7
30098,0.5
30102,0.69
30106,0.47
30108,0.79
30110,0.5
30111,0.92
30122,0.65
30128,0.67
30130,0.52
30131,0.18
30132,0.57
30135,0.31
30137,0.61
30149,0.6
30157,0.54
30158,0.69
30162,0.48
30170,0.57
30174,0.56
30185,0.42
30195,0.73
30196,0.51
30204,0.28
30207,0.58
30209,0.78
30212,0.44
30216,0.34
30221,0.38
30225,0.8
30229,0.56
30231,0.36
30232,0.47
30233,0.5
30237,0.88
30239,0.37
30242,0.67
30244,0.41
30249,0.41
30262,0.67
30265,0.38
30266,0.54
30281,0.76
30286,0.25
30292,0.33
30303,0.26
30320,0.34
30321,0.36
30322,0.56
30328,0.74
30355,0.41
30356,0.45
30372,0.46
30375,0.49
30376,0.5
30379,0.44
30384,0.65
30386,0.46
30387,0.45
30394,0.71
30395,0.38
30396,0.23
30397,0.31
30402,0.75
30405,0.45
30411,0.47
30413,0.52
30416,0.35
30420,0.41
30422,0.4
30432,0.28
30434,0.07
30438,0.36
30444,0.3
30446,0.8
30447,0.29
30455,0.68
30457,0.51
30459,0.43
30463,0.93
30468,0.46
30477,0.32
30478,0.48
30481,0.58
30482,0.4
30487,0.55
30491,0.43
30492,0.52
30496,0.83
30501,0.64
30506,0.74
30511,0.72
30513,0.59
30516,0.33
30520,0.15
30531,0.18
30542,0.9
30543,0.55
30555,0.71
30557,0.31
30568,0.41
30570,0.61
30581,0.32
30584,0.3
30591,0.58
30594,0.71
30614,0.24
30617,0.44
30618,0.51
30626,0.42
30630,0.42
30631,0.14
30632,0.34
30634,0.29
30636,0.38
30637,0.6
30639,0.3
30647,0.51
30649,0.63
30656,0.35
30660,0.39
30665,0.49
30669,0.15
30680,0.66
30681,0.61
30682,0.2
30683,0.34
30687,0.51
30688,0.76
30694,0.48
